DATE: July 19- July 20, 2013
VENUE: Royal Sonesta Hotel
ORGANIZER: Allan Collard-Wexler; Fiona Scott Morton

TITLE: Internal versus External Growth in Industries with Scale Economies: A Computational Model of Optimal Merger Policy
TIME: JULY 19, 1:30 pm
AUTHORS: Michael Whinston, Northwestern University and NBER ; Volker Nocke, University of Mannheim ; Mark Satterthwaite, Northwestern University ; Ben Mermelstein, Northwestern University
DISCUSSANT: John Asker, New York University

BREAK: JULY 19, 2:40 pm

TITLE: We're Number One: Price Wars for Market Share Leadership 
TIME: JULY 19, 3:00 pm
AUTHORS: Luis Cabral, New York University
DISCUSSANT: Michael Katz, UC Berkeley

BREAK: JULY 19, 4:10 pm

TITLE: Cooperation vs. Collusion: How Essentiality Shapes Co-opetition 
TIME: JULY 19, 4:30 pm
AUTHORS: Patrick Rey, University Toulouse I ; Jean Tirole, Institut d'Economie Industrielle
DISCUSSANT: Carl Shapiro, UC Berkeley

ADJOURN: JULY 19, 5:40 pm

TITLE: Patent Value and Citations: Creative Destruction or Defensive Disruption? 
TIME: JULY 20, 9:00 am
AUTHORS: David Abrams, University of Pennsylvania ; Ufuk Akcigit, University of Pennsylvania and NBER ; Jillian Popadak, University of Pennsylvania
DISCUSSANT: Josh Lerner, Harvard University 

BREAK: JULY 20, 10:00 am

TITLE: Dynamic Discrete Choice Estimation of Agricultural Land Use
TIME: JULY 20, 10:15 am
AUTHORS: Paul Scott, Princeton University
DISCUSSANT: Lanier Benkard, Stanford University

BREAK: JULY 20, 11:15 am

TITLE: Keeping it Fresh: Strategic Product Redesigns and Welfare
TIME: JULY 20, 11:30 am
AUTHORS: Bruce Blonigen, University of Oregon and NBER ; Christopher R. Knittel, Massachusetts Institute of Technology and NBER ; Anson Soderbery, University of California at Davis
DISCUSSANT: Myrto Kalouptsidi, Princeton University

LUNCH: JULY 20, 12:30 pm

TITLE: The Intergenerational Transmission of Automobile Brand Preferences: Empirical Evidence and Implications for Firm Strategy
TIME: JULY 20, 1:30 pm
AUTHORS: Soren Anderson, Michigan State University and NBER ; Ashley Langer, University of Michigan ; Ryan Kellogg, University of Michigan and NBER ; James Sallee, University of Chicago and NBER
DISCUSSANT: Matthew Gentzkow, University of Chicago

BREAK: JULY 20, 2:30 pm

TITLE: Do Fixed Patent Terms Distort Innovation? Evidence from Cancer Clinical Trials 
TIME: JULY 20, 2:45 pm
AUTHORS: Eric Budish, University of Chicago ; Benjamin Roin, Harvard University ; Heidi Williams, Massachusetts Institute of Technology and NBER
DISCUSSANT: Alan Sorensen, University of Wisconsin

BREAK: JULY 20, 3:45 pm

TITLE: Healthcare Exceptionalism? Productivity and Allocation in the U.S. Healthcare Sector 
TIME: JULY 20, 4:00 pm
AUTHORS: Amitabh Chandra, Harvard University and NBER ; Amy Finkelstein, Massachusetts Institute of Technology and NBER ; Adam Sacarny, Massachusetts Institute of Technology ; Chad Syverson, University of Chicago and NBER
DISCUSSANT: Ariel Pakes, Harvard University

ADJOURN: JULY 20, 5:00 pm

