DATE: July 15
VENUE: Royal Sonesta Hotel
ORGANIZER: Mark Bils; Gita Gopinath

TITLE: Robots and Jobs: Evidence from US Labor Markets
TIME: July 15, 9:00 am
AUTHOR: Daron Acemoglu, Massachusetts Institute of Technology and NBER; Pascual Restrepo, Boston University and NBER
DISCUSSANT: Richard Rogerson, Princeton University and NBER

BREAK: July 15, 10:00 am

TITLE: The Macroeconomic Impact of Microeconomic Shocks: Beyond Hulten's Theorem
TIME: July 15, 10:15 am
AUTHOR: Emmanuel Farhi, Harvard University and NBER; David Baqaee, University of California at Los Angeles and NBER
DISCUSSANT: Jennifer La'O, Columbia University and NBER

BREAK: July 15, 11:15 am

TITLE: Uncertainty Shocks as Second-Moment News Shocks
TIME: July 15, 11:30 am
AUTHOR: David W. Berger, Duke University and NBER; Ian Dew-Becker, Northwestern University and NBER; Stefano Giglio, Yale University and NBER
DISCUSSANT: Nicholas Bloom, Stanford University and NBER

LUNCH: July 15, 12:30 pm

TITLE: Financial Cycles with Heterogeneous Intermediaries
TIME: July 15, 1:30 pm
AUTHOR: Nuno T. Coimbra, Paris School of Economics; Hélène Rey, London Business School and NBER
DISCUSSANT: Arvind Krishnamurthy, Stanford University and NBER

BREAK: July 15, 2:30 pm

TITLE: The Rate of Return on Everything, 1870–2015
TIME: July 15, 2:45 pm
AUTHOR: Òscar Jordà, Federal Reserve Bank of San Francisco; Katharina Knoll, Deutsche Bundesbank; Dmitry Kuvshinov, Universitat Pompeu Fabra; Moritz Schularick, University of Bonn; Alan M. Taylor, University of California at Davis and NBER
DISCUSSANT: Matthew Rognlie, Northwestern University and NBER

BREAK: July 15, 3:45 pm

TITLE: Missing Growth from Creative Destruction
TIME: July 15, 4:00 pm
AUTHOR: Philippe Aghion, College de France; Antonin Bergeaud, Banque de France; Timo Boppart, IIES, Stockholm University; Peter J. Klenow, Stanford University and NBER; Huiyu Li, Federal Reserve Bank of San Francisco
DISCUSSANT: Pablo Fajgelbaum, Princeton University and NBER

ADJOURN: July 15, 5:00 pm

