DATE: July 28-31, 2008
VENUE: NBER
ORGANIZER: John McLaren; Peter Schott

TITLE: Shipping Good Tequila Out: Investment, Domestic Unit Values and Entry of Multi-product Plants into Export Markets
TIME: JULY 28, 9:30 am
AUTHOR: BEATA JAVORCIK, University of Oxford
DISCUSSANT: BRADFORD JENSEN, Georgetown University and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/javorcik.pdf

BREAK: JULY 28, 10:30 am

TITLE: The Quality-Complementarity Hypothesis: Theory and New Evidence from Colombia
TIME: JULY 28, 11:00 am
AUTHOR: ERIC VERHOOGEN, Columbia University and NBER
DISCUSSANT: JAMES TYBOUT, Pennsylvania State  University and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/verhoogen.pdf

LUNCH: JULY 28, 12:00 n

TITLE: Productivity, Quality and Exporting Behavior under Minimum Quality Requirements
TIME: JULY 28, 1:00 pm
AUTHOR: JUAN CARLOS HALLAK, Universidad de San Andrés and NBER
DISCUSSANT: DAVID HUMMELS, Purdue University and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/hallack.pdf

BREAK: JULY 28, 2:00 pm

TITLE: A Balls-and-Bins Model of Trade
TIME: JULY 28, 2:30 pm
AUTHOR: ROC ARMENTER, Federal Reserve Bank of New York
DISCUSSANT: ANDREW BERNARD, Dartmouth College and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/armenter.pdf

ADJOURN: JULY 28, 3:30 pm

TITLE: Trade, Firms, and Wages: Theory and Evidence
TIME: JULY 29, 9:30 am
AUTHOR: MARY AMITI, Federal Reserve Bank of New York
DISCUSSANT: NINA PAVCNIK, Dartmouth College and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/amiti.pdf

BREAK: JULY 29, 10:30 am

TITLE: Inequality and Prices:  Does China Benefit the Poor in America?
TIME: JULY 29, 11:00 am
AUTHOR: JOHN ROMALIS, University of Chicago and NBER
DISCUSSANT: IRENE BRAMBILLA, Yale University and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/romalis.pdf

LUNCH: JULY 29, 12:00 n

TITLE: Trade, Education, and the Shrinking Middle Class
TIME: JULY 29, 1:00 pm
AUTHOR: EMILY BLANCHARD, University of Virginia
DISCUSSANT: ANDRES RODRIGUEZ-CLARE, Pennsylvania State  University
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/blanchard.pdf

BREAK: JULY 29, 2:00 pm

TITLE: FDI in the Banking Sector: Why borrowing costs fall while spread proxies increase
TIME: JULY 29, 2:30 pm
AUTHOR: KATHERYN RUSS, UC, Davis and NBER
DISCUSSANT: JOSHUA AIZENMAN, UC, Santa Cruz and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/russ.pdf

ADJOURN: JULY 29, 3:30 pm

TITLE: A New Trade Theory of GATT/WTO Negotiations
TIME: JULY 30, 9:30 am
AUTHOR: RALPH OSSA, University of Chicago
DISCUSSANT: PRAVIN KRISHNA, Johns Hopkins  University and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/ossa.pdf

BREAK: JULY 30, 10:30 am

TITLE: Trade, Technology, and Wage Inequality:  Evidence from U.S. Manufacturing, 1989-2004
TIME: JULY 30, 11:00 am
AUTHOR: NINO SITCHINAVA, University of Oregon
DISCUSSANT: ROBERT FEENSTRA, UC, Davis and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/sitchinava.pdf

LUNCH: JULY 30, 12:00 n

TITLE: Parallel Imports and Price Controls
TIME: JULY 30, 1:00 pm
AUTHOR: EDWIN LAI, Federal Reserve Bank of Dallas
DISCUSSANT: JAMES MARKUSEN, University of Colorado and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/lai.pdf

BREAK: JULY 30, 2:00 pm

TITLE: Collateral Damage: Trade Disruption and the Economic Impact of War
TIME: JULY 30, 2:30 pm
AUTHOR: REUVEN GLICK, Federal Reserve Bank of San Francisco
DISCUSSANT: DOUGLAS IRWIN, Dartmouth College and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/glick.pdf

ADJOURN: JULY 30, 3:30 pm

TITLE: A Search and Learning Model of Export Dynamics
TIME: JULY 31, 9:30 am
AUTHOR: JONATHAN EATON, New York University and NBER
DISCUSSANT: MARC MELITZ, Princeton University and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/eaton.pdf

BREAK: JULY 31, 10:30 am

TITLE: Matching and Inequality in the World Economy
TIME: JULY 31, 11:00 am
AUTHOR: ARNAUD COSTINOT, UC, San Diego
DISCUSSANT: POL ANTRAS, Harvard University and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/ITI/vogel.pdf

ADJOURN: JULY 31, 12:00 n




