DATE: July 23, 2010
VENUE: Royal Sonesta Hotel
ORGANIZER: Ernst Berndt; David Cutler

TITLE: Healthcare IT, System Size and Network Externalities
TIME: JULY 23, 9:00 am
AUTHOR: Amalia Miller, University of Virginia
WITH: Catherine Tucker, MIT Sloan School
DISCUSSANT: James Rebitzer, Boston University and NBER

BREAK: JULY 23, 10:00 am

TITLE: Lessons for and from IT in Health Care
TIME: JULY 23, 10:15 am
AUTHOR: David Cutler, Harvard University and NBER; Julia Adler-Milstein, Harvard University
DISCUSSANT: Erik Brynjolfsson, MIT Sloan School and NBER

BREAK: JULY 23, 11:15 am

TITLE: The HIT Agenda
TIME: JULY 23, 11:30 am
AUTHOR: David Blumenthal, Office of the National Coordinator of Health Information Technology

ADJOURN: JULY 23, 12:30 pm

