DATE: July 27, 2006
VENUE: Royal Sonesta Hotel
ORGANIZER: Austan Goolsbee

TITLE: Investment Taxes and Equity Returns
TIME: JULY 27, 9:00 am
AUTHOR: CLEMENS SIALM, University of Michigan and NBER
LINK: https://conference.nber.org/confer/2006/si2006/pet/sialm.pdf

BREAK: JULY 27, 10:00 am

TITLE: An Agency Theory of Dividend Taxation
TIME: JULY 27, 10:15 am
AUTHOR: RAJ CHETTY, UC, Berkeley and NBER; EMMANUEL SAEZ, UC, Berkeley and NBER
LINK: https://conference.nber.org/confer/2006/si2006/pet/chetty.pdf

BREAK: JULY 27, 11:15 am

TITLE: Taxes and Entrepreneurial Ventures
TIME: JULY 27, 11:30 am
AUTHOR: AUSTAN GOOLSBEE, University of Chicago and NBER

LUNCH: JULY 27, 12:30 pm

TITLE: New Dynamic Public Finance: A Users Guide
TIME: JULY 27, 1:45 pm
AUTHOR: MIKHAIL GOLOSOV, MIT and NBER;
ALEH TSYVINSKI, Harvard University and NBER;
IVAN WERNING, MIT and NBER
LINK: https://conference.nber.org/confer/2006/si2006/pet/golosov.pdf

BREAK: JULY 27, 2:45 pm

A Tax-Based Estimate of the Intertemporal Elasticity of Substitution
TIME: JULY 27, 3:00 pm
AUTHOR: JONATHAN GRUBER, MIT and NBER

ADJOURN: JULY 27, 4:00 pm

