DATE: July 25, 2011
VENUE: Royal Sonesta Hotel
ORGANIZER: Martin Feldstein

TITLE: Black Markets and Economic Sanctions
TIME: JULY 25, 9:15 am
AUTHOR: Ioana Petrescu, University of Maryland
LINK: http://www.nber.org/confer//2011/SI2011/PENS/Petrescu.pdf

BREAK: JULY 25, 10:30 am

TITLE: Economic Development in Conflict and Post Conflict Situations: A Current Outlook on Afghanistan
TIME: JULY 25, 10:45 am
AUTHOR: Colonel Michael Meese, U.S. Military Academy at West Point

LUNCH: JULY 25, 12:00 n

TITLE: A Review of War Costs in Iraq and Afghanistan
TIME: JULY 25, 1:00 pm
AUTHOR: Ryan Edwards, City University of New York at Queens College and NBER
LINK: http://www.nber.org/papers/w16163

TITLE: Manpower in Counterinsurgency: Empirical Foundations for Theory and Doctrine
TIME: JULY 25, 2:15 pm
AUTHOR: Jeffrey Friedman, Harvard University
LINK: https://conference.nber.org/conferences/2011/SI2011/PENS/Friedman.pdf

BREAK: JULY 25, 3:30 pm

TITLE: Reconstruction and Violence in the Philippines
TIME: JULY 25, 3:45 pm
AUTHOR: Colonel Joe Felter, Stanford University

ADJOURN: JULY 25, 5:00 pm

