DATE: August 5 - 6, 2004
VENUE: August 5 - 6, 2004
ORGANIZER: Edward Lazear

TITLE: Wage Mobility and Dynamics in Italy, 1993-1998
TIME: AUGUST 5, 1:20 p.m.
AUTHOR: BRUNO CONTINI, University of Turin, Italy;
ROBERTO LEOMBRUNI, LABORatorio Riccardo Revelli
LINK: https://conference.nber.org/confer/2004/si2004/ppl/contini.pdf

TITLE: Wage Structure and Labor\r   Mobility in (West) Germany, 1993-2000
TIME: AUGUST 5, 1:40 p.m.
AUTHOR: LUTZ BELLMAN, Institute of Employment Research, Germany; HOLGER ALDA, Institute of Employment Research, Germany
LINK: https://conference.nber.org/confer/2004/si2004/ppl/alda.pdf

TITLE: Wage Dispursion Between and Within Plants: Sweden, 1985-2000
TIME: AUGUST 5, 2:00 p.m.
AUTHOR: PER-ANDERS EDIN, Uppsala University, Sweden; BERTIL HOLMLUND, Uppsala University, Sweden; OSKAR NORDSTRom SKANS, Institute for Labour Market Policy Evaluation, Sweden
LINK: https://conference.nber.org/confer/2004/si2004/ppl/edin.pdf

BREAK: AUGUST 5, 2:20 p.m.

TITLE: Wage Structure and Labor Mobility in Sweden, 1970-1990
TIME: AUGUST 5, 2:30 p.m.
AUTHOR: PAUL OYER, Stanford University and NBER
LINK: https://conference.nber.org/confer/2004/si2004/ppl/oyer.pdf

TITLE: Wage and Labor Mobility in Norway, 1980-1997
TIME: AUGUST 5, 2:50 p.m.
AUTHOR: ARNGRIM HUNNES, JARLE MOENNorwegian School of Economics and Business Administration; KJELL G. SALVANES,
Norwegian School of Economics and Business Administration
LINK: https://conference.nber.org/confer/2004/si2004/ppl/hunnes.pdf

TITLE: Finland: Firm Factors in Wages and Wage Changes
TIME: AUGUST 5, 3:10 p.m.
AUTHOR: ROOPE UUSITALO, Labour Institute for Economic Research, Finland; JUHANA VARTAINEN, Trade Union Institute of Economic Research, Sweden
LINK: https://conference.nber.org/confer/2004/si2004/ppl/uusitalo.pdf

TITLE: Wage Structure and Firm Performance in Belgium
TIME: AUGUST 5, 3:30 p.m.
AUTHOR: FRANCOIS RYCX, Universite Libre de Bruxelles, Belgium; THIERRY LALLEMAND, Universite Libre de Bruxelles, Belgium; ROBERT PLASMAN Universite Libre de Bruxelles, Belgium
LINK: https://conference.nber.org/confer/2004/si2004/ppl/rycx.pdf

BREAK: AUGUST 5, 3:50 p.m.

TITLE: Wage and Labor Mobility in Denmark, 1980-2000
TIME: AUGUST 5, 4:00 p.m.
AUTHOR: NIELS WESTERGAARD-NIELSEN, Aarhus School of Business; TOR ERIKSSON, Aarhus School of Business
LINK: https://conference.nber.org/confer/2004/si2004/ppl/westergard.pdf

TITLE: Wage Structure in France, 1977-1996
TIME: AUGUST 5, 4:20 p.m.
AUTHOR: FRANCIS KRAMARZ, CREST-INSEE; SEBASTIEN PEREZ-DUARTE, CREST-INSEE
LINK: https://conference.nber.org/confer/2004/si2004/ppl/kramarz.pdf

TITLE: Wage Structure in the United States
TIME: AUGUST 5, 4:40 p.m.
AUTHOR: JOHN M. ABOWD, Cornell University and NBER;
JOHN HALTIWANGER, University of Maryland and NBER;
JULIA LANE, U.S. Census Bureau

TITLE: Adjusting Imperfect Data: Overview and Case Studies
TIME: AUGUST 5, 5:00 p.m.
LARS VILHUBER, Cornell University

ADJOURN: AUGUST 5, 5:20 p.m.

TITLE: The Strategic Investment in Information Technologies and New Human Resource Practices and Their Effects on Productivity: An "Insider" Econometric Analysis
TIME: AUGUST 6, 8:45 a.m.
AUTHOR: ANN BARTEL, Columbia University and NBER;
CASEY ICHNIOWSKI, Columbia University and NBER;
KATHRYN SHAW, Stanford University and NBER
LINK: https://conference.nber.org/confer/2004/si2004/ppl/bartell.pdf

BREAK: AUGUST 6, 9:30 a.m.

TITLE: Why Are Promotions Less Likely in Nonprofit Firms?
TIME: AUGUST 6, 9:45 a.m.
AUTHOR: JED DeVARO, Cornell University
LINK: https://conference.nber.org/confer/2004/si2004/ppl/devaro.pdf

TITLE: Standard Promotion Practices Versus Up-or-Out Contracts
TIME: AUGUST 6, 10:30 a.m.
AUTHOR: MICHAEL WALDMAN, Cornell University;
SUMAN GHOSH, Florida Atlantic University

BREAK: AUGUST 6, 11:15 a.m.

TITLE: The Motivation and Bias of Bureaucrats
TIME: AUGUST 6, 11:45 a.m.
AUTHOR: CANICE PRENDERGAST, University of Chicago and NBER
LINK: https://conference.nber.org/confer/2004/si2004/ppl/pendergast.pdf

LUNCH: AUGUST 6, 12:30 p.m.

TITLE: Regulating Occupations: The Impact of Licensing on Earnings
TIME: AUGUST 6, 1:30 p.m.
MORRIS KLEINER, University of Minnesota and NBER
LINK: https://conference.nber.org/confer/2004/si2004/ppl/kleiner.pdf

TITLE: CEO Superstars
TIME: AUGUST 6, 2:15 p.m.
AUTHOR: ULRIKE MALMENDIER, Stanford University

BREAK: AUGUST 6, 2:45 p.m.

TITLE: Why Are Jobs Designed the Way They Are?
TIME: AUGUST 6, 3:15 p.m.
AUTHOR: MICHAEL GIBBS, University of Chicago;
CINDY ZOGHI, Bureau of Labor Statistics

TITLE: Cohort Effects Catch-Ups in Wages and Promotions
TIME: AUGUST 6, 4:00 p.m.
AUTHOR: ILLOONG KWON, University of Michigan;
EVA MEYERSSON MILGROM, Stanford University
LINK: https://conference.nber.org/confer/2004/si2004/ppl/kwon.pdf

ADJOURN: AUGUST 6, 4:45 p.m.




