DATE: July 12 and 13,\r   2011
VENUE: July 12 and 13,\r   2011
ORGANIZER: Mark Carey; Ren\xe9\r   Stulz

PROGRAM
Tuesday, July 12:
TITLE: Program
LINK: ../CF/CFprg.html

Wednesday, July 13:
8:00\r   am
Continental\r   Breakfast

8:30\r   am
Nicola\r   Gennaioli, Universitat Pompeu Fabra
Andrei\r   Shleifer, Harvard University and NBER
Robert\r   W. Vishny, University of Chicago and NBER
TITLE: A\r   Model of Shadow Banking
LINK: http://www.nber.org/confer/2011/SI2011/Risk/Gennaioli_Shleifer_Vishny.pdf

Discussant:\r   Matthew Richardson, New York University and NBER
9:20\r   am
George\r   Pennacchi, University of Illinois
TITLE: A Structural\r   Model of Contingent Bank Capital
LINK: http://www.nber.org/confer/2011/SI2011/Risk/Pennacchi.pdf

Discussant:\r   Robert McDonald, Northwestern University and NBER
10:10\r   am
Break
10:30\r   am
Francis\r   X. Diebold, University of Pennsylvania and NBER
Kamil Yilmaz, Ko\xe7 University
TITLE: Network Topology of Variance\r   Decompositions: Measuring the Connectedness of Financial Firms
LINK: Diebold_Yilmaz.pdf

Discussant:\r   Andrew Lo, Massachusetts Institute of Technology and NBER
11:20\r   am
Enrico Perotti,\r   University of Amsterdam
Javier\r   Suarez, CEMFI
TITLE: A Pigovian Approach to\r   Liquidity Regulation
LINK: Perotti_Suarez.pdf

Discussant:\r   Arvind Krishnamurthy, Northwestern University and\r   NBER
12:10\r   pm
Lunch
1:20\r   pm
Andrew\r   Ang, Columbia University and NBER
Francis\r   A. Longstaff, University of California at Los\r   Angeles and NBER
TITLE: Systemic Sovereign Credit Risk:\r   Lessons from the U.S. and Europe
LINK: http://www.nber.org/papers/w16982

Discussant:\r   Kenneth J. Singleton, Stanford University and NBER
2:10\r   pm
Marcin Kacperczyk, New York University and NBER
Philipp Schnabl, New York University
TITLE: Implicit\r   Guarantees and Risk Taking
LINK: http://www.nber.org/confer/2011/SI2011/Risk/Kacperczyk_Schnabl.pdf

Discussant:\r   Philip E. Strahan, Boston College and NBER
3:00\r   pm
Break
3:30\r   pm
Office\r   of Financial Research: What should the Research Center do?
Lewis\r   Alexander, Federal Reserve Bank\r   of New York
Richard\r   Berner, United States Treasury
Markus\r   Brunnermeier, Princeton University and NBER
Gary\r   Gorton, Yale University and NBER
Anil\r   Kashyap, University of Chicago and NBER
Allan\r   Mendelowitz, Committee to Establish the National\r   Institute of Finance
5:30\r   pm
Adjourn
6:00\r   pm
Clambake: Harvard Faculty Club, 20 Quincy Street, Cambridge, MA
