DATE: July\r   21 \xe2\x80\x93 22, 2014
VENUE: July\r   21 \xe2\x80\x93 22, 2014
ORGANIZER: Michael\r   Grossman; Ted Joyce

PROGRAM
Monday, July 21:\r   \r
12:00 n
Lunch\r   \r
1:00 pm
TITLE: De\r   Gustibus Est Disputandum: Regulating the Taste of Cigarettes
LINK: http://www.nber.org/confer/2014/SI2014/HE/DeCicca_Kenkel_Liu_Wang.pdf

2:00 pm
Break
2:15 pm
TITLE: If My Blood Pressure\r   Is High, Do I Take It to Heart? Behavioral Impacts of Biomarker Collection in\r   the Health and Retirement Study
LINK: http://www.nber.org/confer/2014/SI2014/HE/Edwards.pdf

3:15 pm
Break
3:30 pm
TITLE: Did\r   the Swine Flu Save Lives? Evidence from Mexico
LINK: http://www.nber.org/confer/2014/SI2014/HE/Aguero_Beleche.pdf

4:30 pm
Adjourn\r   \r
Tuesday, July 22:\r   \r
8:30 am
Coffee and Pastries\r   \r
9:00 am
Gabriella Conti, University\r   College London and NBER\r   Beyond Birthweight: The Origins of Health Capital \r   \r
10:00 am
Break\r   \r
10:15 am
TITLE: Family\r   Ruptures and Intergenerational Transmission of Stress
LINK: http://www.nber.org/confer/2014/SI2014/HE/Persson_Rossin-Slater.pdf

11:15 am
Break\r   \r
11:30 am
TITLE: Sins of\r   the Fathers: The Intergenerational Legacy of the 1959-61 Great Chinese Famine\r   on Children\'s Cognitive Development
LINK: http://www.nber.org/confer/2014/SI2014/HE/Tan_Tan_Zhang.pdf

12:30 pm
Lunch and Adjourn
