DATE: July 8, 2015
VENUE: July 8, 2015
ORGANIZER: Karen K. Lewis

PROGRAM
Wednesday, July 08\r   \r
12:00\r   noon
Lunch
Session I: Foreign\r   Exchange Risk
1:00\r   pm
TITLE: The\r   Carry Trade: Risks and Drawdowns
LINK: http://www.nber.org/confer/2015/SI2015/IAP/Daniel_Hodrick_Lu.pdf

1:55\r   pm
Francesca\r   Brusa, University of Oxford
Tarun Ramadorai,\r   University of Oxford
Adrien Verdelhan,\r   MIT and NBER
TITLE: The\r   International CAPM Redux
LINK: http://www.nber.org/confer/2015/SI2015/IAP/Brusa_Ramadorai_Verdelhan.pdf

\r   DISCUSSANT:Michael Brandt, Duke University and NBER
2:50\r   pm
Break
Session II:\r   International Capital Flows and Asset Prices
3:10\r   pm
TITLE: Impediments\r   to Financial Trade: Theory and Measurement
LINK: http://www.nber.org/confer/2015/SI2015/IAP/Garleanu_Panageas_Yu.pdf

4:05\r   pm
Riccardo Colacito, University of North Carolina at Chapel Hill
Mariano\r   Croce, University of North Carolina at Chapel Hill
Federico\r   Gavazzoni, INSEAD
Robert\r   Ready, University of Rochester
TITLE: Currency Risk Factors in a Recursive Multi-Country Economy.
LINK: http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2542182

\r   DISCUSSANT:Emmanuel Farhi, Harvard University and NBER
5:00\r   pm
Adjourn\r   \r
6:00\r   pm
Clambake,\r   Royal Sonesta Hotel
