DATE: July 21, 2004
VENUE: July 21, 2004
ORGANIZER: Susanto Basu; Ernst Berndt

TITLE: Pricing Behavior and the Comovement of Productivity and Labor:  Evidence from Firm-Level Data
TIME: JULY 21, 9:00 a.m.
AUTHOR: DOMENICO MARCHETTI, Banca d\'Italia;
FRANCESCO NUCCI, Universita di Roma La Sapienza
DISCUSSANT:VALERIE RAMEY, UC, San Diego and NBER
LINK: https://conference.nber.org/confer/2004/si2004/prbb/marchetti.pdf

BREAK: JULY 21, 10:00 a.m.

TITLE: Macroeconomic Implications of Restrictions on Size
TIME: JULY 21, 10:30 a.m.
AUTHOR: NEZIH GUNER, Pennsylvania State University; GUSTAVO VENTURA, Pennsylvania State University; XU YI, Pennsylvania State University
DISCUSSANT:LEE BRANSTETTER,Columbia University and NBER
LINK: https://conference.nber.org/confer/2004/si2004/prbb/guner.pdf

TITLE: IT and Beyond: The Contribution of Heterogeneous Capital to Productivity
TIME: JULY 21, 11:30 a.m.
AUTHOR: DANIEL WILSON, Federal Reserve Bank of San Francisco
DISCUSSANT: KEVIN STIROH, Federal Reserve Bank of New York
LINK: https://conference.nber.org/confer/2004/si2004/prbb/wilson.pdf

LUNCH: JULY 21, 12:30 p.m.

TITLE: Power Laws and the Origins of Aggregate Fluctuations
TIME: JULY 21, 1:30 p.m.
AUTHOR: XAVIER GABAIX, MIT and NBER
DISCUSSANT: JOHN HALTIWANGER, University of Maryland and NBER
LINK: http://econ-www.mit.edu/faculty/download_pdf.php?id=238

BREAK: JULY 21, 2:30 p.m.

TITLE: Growth and Volatility
TIME: JULY 21, 3:00 p.m.
AUTHOR: DIEGO COMIN, New York University;
SUNIL MULANI, Economic Analysis Group
DISCUSSANT: JOHN SHEA, University of Maryland and NBER
LINK: https://conference.nber.org/confer/2004/si2004/prbb/comin.pdf

TITLE: Learning, Diffusion, and the Industry Life Cycle
TIME: JULY 21, 4:00  p.m.
AUTHOR: ZHU WANG, University of Chicago
DISCUSSANT: JOHN VAN REELAN, London School of Economics
LINK: https://conference.nber.org/confer/2004/si2004/prbb/wang.pdf

ADJOURN: JULY 21, 5:00 p.m.
