DATE: July 17-19, 2006
VENUE: Royal Sonesta Hotel
ORGANIZER: Ernst R. Berndt; Carol A. Corrado; Charles R. Hulten

TITLE: Is the 21st Century Productivity Expansion Still in Services? And What Should be Done About It?
TIME: JULY 17, 9:00 am
AUTHOR: BARRY BOSWORTH, Brookings Institution;
JACK TRIPLETT, Brookings Institution
DISCUSSANT: CHARLES HULTEN, University of Maryland and NBER
LINK: https://conference.nber.org/confer/2006/si2006/prcr/bosworth.pdf

BREAK: JULY 17, 10:00 am

TITLE: Services Producer Price Indices: Past, Present, and Future
TIME: JULY 17, 10:15 am
AUTHOR: MICHAEL HORRIGAN, Bureau of Labor Statistics; DEANNA BATHGATE, Bureau of Labor Statistics; ROSLYN SWICK, Bureau of Labor Statistics
DISCUSSANT: CAROL CORRADO, Federal Reserve Board
LINK: https://conference.nber.org/confer/2006/si2006/prcr/swick.pdf

BREAK: JULY 17, 11:15 am

TITLE: Measuring the Real Output of Medical Care Services
TIME: JULY 17, 11:30 am
AUTHOR: ANA AIZCORBE, Bureau of Economic Analysis;
NICOLE NESTORIAK, Bureau of Economic Analysis
Discussant: DAVID CUTLER, HarvardUniversity and NBER

LUNCH: JULY 17, 12:30 pm

TITLE: Price Indexes for Custom and Own-Account Software
TIME: JULY 17, 1:30 pm
AUHOR: SCOTT GOLDFARB, Q/P Management Group; ROGER HELLER, Q/P Management Group; ALAN WHITE, Analysis Group; JAISON ABEL, Analysis Group
DISCUSSANT: IAIN COCKBURN, Boston University and NBER
LINK: https://conference.nber.org/confer/2006/si2006/prcr/goldfarb.pdf

TITLE: Distributive Services in the U.S. Economic Accounts
TIME: JULY 17, 2:30 pm
AUTHOR: ROBERT YUSKAVAGE, Bureau of Economic Analysis
DISCUSSANT: BART VAN ARK, University of Groningen
LINK: https://conference.nber.org/confer/2006/si2006/prcr/yuskavage.pdf

BREAK: JULY 17, 3:30 pm

TITLE: Innovative Statistics for a Dynamic Economy
TIME: JULY 17, 3:45 pm
AUTHOR: RANDALL KROSZNER, Federal Reserve Board
LINK: http://www.federalreserve.gov/boarddocs/speeches/2006/20060524/default.htm

DISCUSSION: MARTIN FELDSTEIN, Harvard University and NBER, Chair; ERNST BERNDT, MIT and NBER; STEPHEN CECCHETTI, Brandeis University and NBER; JOHN GREENLEES, Bureau of Labor Statistics; PAUL SCHREYER, OECD
TIME: JULY 17, 3:55 pm

ADJOURN: JULY 17, 5:00 pm

TITLE: Computing Real Bank Services
TIME: JULY 18, 9:00 am 
AUTHOR: DENNIS FIXLER, Bureau of Economic Analysis;
MARSHALL REINSDORF, Bureau of Economic Analysis
LINK: https://conference.nber.org/confer/2006/si2006/prcr/reinsdorf.pdf

TITLE: The Value of Risk: Measuring the Services of U.S. Commercial Banks
TIME: JULY 18, 9:45 am
AUTHOR: SUSANTO BASU, Boston College; ROBERT INKLAAR, University of Groningen and the Conference Board;
CHRISTINA WANG, Federal Reserve Bank of Boston
LINK: https://conference.nber.org/confer/2006/si2006/prcr/basu.pdf

TITLE: Technological Progress, "Money" in the Utility Function, and the User Cost of Money
TIME: JULY 18, 9:45 am
AUTHOR: SUSANTO BASU, Boston College;
CHRISTINA WANG, Federal Reserve Bank of Boston
LINK: https://conference.nber.org/confer/2006/si2006/prcr/wang.pdf

BREAK: JULY 18, 10:30 am

DISCUSSION: FRANK WYKOFF, Pomona College;
KEVIN STIROH, Federal Reserve Bank of New York;
BARRY BOSWORTH, Brookings Institution
TIME: JULY 18, 10.45 am

LUNCH: JULY 18, 12:00 pm

TITLE: Productivity Measurement in Gambling: Plant-Level Evidence from the United Kingdom
TIME: JULY 18, 1:00 pm
AUTHOR: DAVID PATON, Nottingham University;
DONALD SIEGEL, UC, Riverside;
LEIGHTON WILLIAMS, Nottingham Trent University
DISCUSSANT: AMIL PETRIN, University of Chicago and NBER
LINK: prcr/siegel.pdf

TITLE: Rents Have Been Rising, Not Falling, in the Postwar Period
TIME: JULY 18, 2:00 pm
AUTHOR: THEODORE CRONE, Federal Reserve Bank of Philadelphia; LEONARD NAKAMURA, Federal Reserve Bank of Philadelphia; RICHARD VOITH, Econsult Corporation
DISCUSSANT: ROBERT GORDON, Northwestern University
LINK: https://conference.nber.org/confer/2006/si2006/prcr/nakamura.pdf

BREAK: JULY 18, 3:00 pm

TITLE: On Measuring Inventory Change in Current and Constant Dollars
TIME: JULY 18, 3:15 pm
AUTHOR: W. ERWIN DIEWERT, University of British Columbia and NBER
DISCUSSANT: MARSHALL REINSDORF, Bureau of Economic Analysis
LINK: https://conference.nber.org/confer/2006/si2006/prcr/diewert.pdf

ADJOURN: JULY 18, 4:15 pm

TITLE: Mind the Gap!  International Comparisons of Productivity in Services and Goods Production
TIME: JULY 19, 8:45 am
AUTHOR: ROBERT INKLAAR, University of Groningen; MARCEL TIMMERUniversity of Groningen; BART VAN ARK,
University of Groningen
DISCUSSANT: PAUL SCHREYER, OECD
LINK: https://conference.nber.org/confer/2006/si2006/prcr/vanark.pdf

BREAK: JULY 19, 9:45 am

TITLE: Modeling Aggregate Productivity at a Disaggregate Level: New Results for U.S. Sectors and Industries
TIME: JULY 19, 10:00 am
AUTHOR: CAROL CORRADO, Federal Reserve Board;
PAUL LENGERMANN, Federal Reserve Board;
ERIC BARTELSMAN, Free University of Amsterdam;
J. JOSEPH BEAULIEU, Brevan Howard, Inc.
DISCUSSANT: MARTIN BAILY, Institute for International Economics
LINK: https://conference.nber.org/confer/2006/si2006/prcr/corrado.pdf

BREAK: JULY 19, 11:00 am

TITLE: Why Development Levels Differ: The Sources of Differential Economic Growth in a Panel of High and Low Income Countries
TIME: JULY 19, 11:15 am
AUTHOR: CHARLES HULTEN, University of Maryland and NBER;
ANDERS ISAKSSON, UNIDO
DISCUSSANT: SUSAN COLLINS, Georgetown University
LINK: https://conference.nber.org/confer/2006/si2006/prcr/hulten.pdf

LUNCH: JULY 19, 12:15 pm

TITLE: A Balanced System of Industy Accounts for the U.S. and Structural Distribution of Statistical Discrepancy
TIME: JULY 19, 1:15 pm
AUTHOR: BAOLINE CHEN, Bureau of Economic Analysis
DISCUSSANT: TAREK HARCHAOUI, Statistics Canada
LINK: https://conference.nber.org/confer/2006/si2006/prcr/chen.pdf

BREAK: JULY 19, 2:15 pm

TITLE: Changes to the BLS Labor Composition Index
TIME: JULY 19, 2:30 pm
AUTHOR: CINDY ZOGHI, Bureau of Labor Statistics
DISCUSSANT: JUDITH HELLERSTEIN, University of Maryland
LINK: https://conference.nber.org/confer/2006/si2006/prcr/zoghi.pdf

BREAK: JULY 19, 3:30 pm

TITLE: Shifting Trends in Semiconductor Prices and the Pace of Technological Progress
TIME: JULY 19, 3:45 pm
AUTHOR: ANA AIZCORBE, Bureau of Economic Analysis;
STEVE OLINER, Federal Reserve Board;
DAN SICHEL, Federal Reserve Board
DISCUSSANT: JOHN FERNALD, Federal Reserve Bank of San Francisco
LINK: https://conference.nber.org/confer/2006/si2006/prcr/oliner.pdf

ADJOURN: JULY 19, 4:45 pm

