DATE: July\r   12-13, 2012
VENUE: July\r   12-13, 2012
ORGANIZER: Urban Jermann,; Amir Yaron

PROGRAM
\r \r
Thursday, July 12:
8:00\r   am
Coffee\r   and Pastries
\r   8:30 am
TITLE: Simple\r   Variance Swaps
LINK: http://www.stanford.edu/~iwrm/simple%20variance%20swaps%20latest.pdf

\r   9:30 am
TITLE: Parameter\r   Learning in General Equilibrium: The Asset Pricing Implications
LINK: http://www.nber.org/confer/2012/SI2012/AP/Collin-Dufresne_Johannes_Lochstoer.pdf

\r   10:30 am
\r   Break
\r   11:00 am
TITLE: Measuring Economic Rents in the Mutual\r   Funds Industry
LINK: Berk_van_Binsbergen.pdf

\r   12:00 n
TITLE: The\r   Cost of Capital for Alternative Investments
LINK: http://www.nber.org/confer/2012/SI2012/AP/Jurek_Stafford.pdf

\r   1:00 pm
\r   Lunch
\r   2:00 pm
TITLE: Information\r   Inertia
LINK: http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2084683

\r   3:00 pm
\r   Break
\r   3:30 pm
TITLE: Are CDS\r   Auctions Biased?
LINK: http://www.nber.org/confer/2012/SI2012/AP/Du_Zhu.pdf

\r   4:30 pm
\r   Adjourn
\r   6:00 pm
\r   Group Dinner at the Hotel Marlowe
\r   Friday, July 13:
8:00\r   am
Coffee\r   and Pastries
\r   8:30 am
TITLE: Endogenous Liquidity and Defaultable\r   Bonds
LINK: He_Milbradt.pdf

\r   9:30 am
TITLE: Systematic\r   Risk, Debt Maturity, and the Term Structure of Credit Spreads
LINK: http://www.nber.org/confer/2012/SI2012/AP/Chen_Xu_Yang.pdf

\r   10:30 am
\r   Break
\r   11:00 am
TITLE: Have\r   Financial Markets Become More Informative?
LINK: http://www.nber.org/confer/2012/SI2012/AP/Bai_Philippon_Savov.pdf

\r   12:00 n
TITLE: An\r   Equilibrium Asset Pricing Model with Labor Market Search
LINK: http://www.nber.org/confer/2012/SI2012/AP/Kuehn_Petrosky-Nadeau_Zhang.pdf

\r   1:00 pm
\r   Lunch
\r   2:00 pm
TITLE: Do Cash Flows\r   of Growth Stocks Really Grow Faster?
LINK: http://www.nber.org/confer/2012/SI2012/AP/Chen.pdf

\r   3:00 pm
\r   Break
\r   3:30 pm
TITLE: Carry
LINK: http://www.nber.org/confer//2012/SI2012/AP/Koijen_Moskowitz_Pedersen_Vrugt.pdf

4:30\r   pm
Adjourn
