DATE: July 17-18, 2014
VENUE: July 17-18, 2014
ORGANIZER: Erik Brynjolfsson,\r   Shane Greenstein; Susan Athey,; Hal Varian

PROGRAM
Thursday, July 17
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
TITLE: Misdirected Search\r   Effort in a Matching Market: Causes, Consequences and a Partial Solution
LINK: http://john-joseph-horton.com/papers/scs.pdf

\r   \r
TITLE: Search Frictions\r   and the Design of Online Marketplaces
LINK: http://andreyfradkin.com/assets/Fradkin_JMP.pdf

\r   10:30 am
\r   Break
\r   11:00 am
TITLE: Experiments\r   as Instruments: Understanding Consumer Behavior in Sponsored Search
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Goldman_Rao.pdf

\r   \r
TITLE: The\r   Limits of Reputation in Platform Markets: An Empirical Analysis and Field\r   Experiment
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Nosko_Tadelis.pdf

\r   12:30 pm
\r   Lunch
Parallel\r   Session to continue after lunch\r   1:30 pm.IO and Digitizaton joint session in\r   Ballroom A, West Tower\r   1:45 pm IO and Marketing in Parkview Room, East Tower
\r   1:30 pm
\r   Kenneth Hendricks, University of Wisconsin, Madison and NBER\r   Alan T. Sorensen, University of Wisconsin, Madison and NBER\r   The Value of an Intermediary in a Dynamic Auction Market\r   \r   DISCUSSANT:Liran Einav,\r   Stanford University and NBER
\r   \r
TITLE: Banning\r   Foreign Pharmacies from Sponsored Search: The Online Consumer Response
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Chesnes_Dai_Jin.pdf

\r   3:00 pm
\r   Break
\r   3:15 pm
\r   Luis Aguiar, Institute for Prospective\r   Technological Studies\r   Joel Waldfogel, University of Minnesota and NBER\r   Panning for Gold: The Random Long Tail in Music Production\r   \r   DISCUSSANT:Ajay K. Agrawal, University of Toronto and NBER
\r   \r
TITLE: From Lemon Markets to Managed\r   Markets: the Evolution of eBay\'s Reputation System
LINK: Hui_Saeedi_Sundaresan_Shen.pdf

\r   4:45 pm
5-6:30pm
\r   Adjourn
\r   The NBER Working Paper Series at 20,000,\r   Ballroom A
\r   6:45 pm
\r   Dinner for Digitization group\r   Hotel Marlowe, Serrano Ballroom (across the street from the Sonesta)
\r   Friday, July 18
\r   8:30 am
\r   Coffee and Pastries
\r   Split session, Ballroom A Track -- Music and\r   Digital Rights
\r   9:00 am
\r   Liron Sivan, Carnegie Mellon University\r   Michael D. Smith, Carnegie Mellon University\r   Rahul Telang,\r   Carnegie Mellon University\r   Do Search Engines Influence Media Piracy? Evidence from a Randomized Field\r   Study \r   \r   DISCUSSANT:Felix Oberholzer-Gee, Harvard\r   University and NBER
\r   \r
TITLE: Using\r   Markets to Measure the Impact of File Sharing on Movie Revenues
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Strumpf.pdf

\r   10:20 am
\r   Break
\r   10:40 am
TITLE: Intellectual\r   Property Strategy and the Long Tail: Evidence from the Recorded Music Industry\r
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Zhang.pdf

\r   \r
TITLE: Online\r   Music, Sales Displacement, and Internet Search: Evidence from YouTube
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Hiller_Kim.pdf

\r   12:00 pm
\r   Lunch, Ballroom B
\r   Split session, Longfellow Room Track, West Tower -- Digitization and Policy\r   Dilemmas
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
TITLE: E-book\r   Pricing and Vertical Restraints
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/De_los%20Santos_Wildenbeest.pdf

\r   \r
\r   Muhammad Z. Hydari, Carnegie Mellon University\r   Rahul Telang,\r   Carnegie Mellon University\r   William M. Marella, ECRI\r   Saving Patient Ryan - Can Health IT Make Patient Care Safer? Evidence from\r   Pennsylvania Hospitals\r   \r   DISCUSSANT:Catherine Tucker, Massachusetts Institute of Technology and NBER
\r   10:20 am
\r   Break
\r   10:40 am
TITLE: The\r   More You Know: How Information Affects Job Search in a Large Field Experiment\r
LINK: http://laurakgee.weebly.com/uploads/2/2/4/8/22485690/2014_07_02_gee_moreyouknow.pdf

\r   \r
\r   Ceren Budak, Mircrosoft Research\r   Sharad Goel, Microsoft\r   Research\r   Justin Rao, Microsoft Research\r   Georgios Zervas, Boston University\r   School of Management\r   Would ``Do Not Track" Break E-commerce and Web Publishing?\r   \r   DISCUSSANT:Avi Goldfarb, University of Toronto and\r   NBER
\r   12:00 pm
\r   Lunch, Ballroom B, West Tower
\r   1:00 pm
\r   Panel:\xc2  \xe2\x80\x9cThe Future of Education\xe2\x80\x9d\r   \r   Bharat Anand, Harvard University\r   Chrysanthos Dellarocas,\r   Boston University\r   Andrew Ho, Harvard University
\r   2:00 pm
TITLE: User-Generated\r   Capital and Firm Value: Theory and Evidence from Internet Firms
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Oh.pdf

\r   \r
TITLE: First-Degree\r   Price Discrimination Using Big Data
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Shiller.pdf

\r   4:00 pm
\r   Poster Slam: 5 minute mini-presentations, Ballroom Lobby
\r   \r
Anil R. Doshi
TITLE: Agent\r     Heterogeneity in Two-Sided Platforms: Superstar Impact on Crowdfunding
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Doshi.pdf

Gordon Burtch, Anindya\r     Ghose, Sunil Wattal
The Hidden Costs of Accommodating Crowdfunder\r     Privacy Preferences: A Randomized Field Experiment
K. Sudhir, Debabrata\r     Talukdar
Productivity Versus Transparency: IT Adoption in an Emerging\r     Market
Greg Wright, Paul Gaggl
TITLE: A\r     Short-Run View of What Computers Do: Evidence from a UK Tax Incentive
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Gaggl_Wright.pdf

Christian Peukert, Tobias Kretschmer
Video Killed the Radio Star? Online Music Videos and Digital\r     Music Sales
Michael Kummer
TITLE: Spillovers\r     in Networks of User Generated Content - Evidence from 23 Natural\r     Experiments on Wikipedia
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Kummer.pdf

Gabriel Ahlfeldt, Pantelis Koutroumpis, Tommaso Valletti
TITLE: Speed 2.0: Evaluating Access to\r     Universal Digital Highways
LINK: Valletti.pdf

Seth I. Stephens-Davidowitz, Hal\r     Varian, Michael D. Smith
Super Returns? The Effects of Ads on Product Demand
Ioana Marinescu
TITLE: The\r     General Equilibrium Impacts of Unemployment Insurance: Evidence from a\r     Large Online Job Board
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Marinescu.pdf

Cindy Zoghi Robert Mohr
TITLE: Micro-Economies:\r     The Economics of Informal Micro-Jobs
LINK: http://www.nber.org/confer/2014/SI2014/PRIT/Zoghi_Mohr.pdf

\r   5:00 pm
\r   Adjourn and reception
