DATE: July 6-9, 2015
VENUE: July 6-9, 2015
ORGANIZER: Karen Clay; Trevon Logan,\r  ; Charles W. Calomiris

PROGRAM
Monday, July 06
\r   8:15 am
\r   Shuttle bus from the Royal Sonesta Hotel
\r   8:30 am
\r   Coffee and pastries
\r   \r
\r   The Great Depression
\r   9:00 am
TITLE: Why\r   Does Recovery from Mortgage Credit Crises Take So Long? Institutional Causes\r   of Delay in Liquidation of Troubled Building and Loans during the Great\r   Depression
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Fishback_Snowden.pdf

\r   10:00 am
\r   Break
\r   10:15 am
TITLE: Inflation\r   Expectations and Recovery from the Depression in 1933: Evidence from the\r   Narrative Record
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Jalil_Rua.pdf

\r   11:15 am
TITLE: The\r   Determinants of U.S. Wage Inequality During the Great Depression
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Benguria.pdf

\r   12:15 pm
\r   Lunch
\r   \r
\r   Health
\r   1:15 pm
TITLE: For Want\r   of a Cup: The Rise of Tea in England and the Impact of Water Quality on\r   Economic Development
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Antman.pdf

\r   2:15 pm
\r   Break
\r   2:30 pm
TITLE: Pollution\r   and Mortality in the 19th Century
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Hanlon.pdf

\r   3:30 pm
TITLE: Death and\r   the Media: Asymmetries in Infectious Disease Reporting During the Health\r   Transition
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Costa.pdf

\r   4:30 pm
\r   Adjourn
\r   4:45 pm
\r   Shuttle bus to the Royal Sonesta Hotel
\r   Tuesday, July 07
\r   8:15 am
\r   Shuttle bus from the Royal Sonesta Hotel
\r   8:30 am
\r   Coffee and pastries
\r   \r
\r   Demography and Health
\r   9:00 am
TITLE: Why\r   Wait? A Century of Education, Marriage Timing and Gender Roles
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Iyigun_Lafortune.pdf

\r   10:00 am
\r   Break
\r   10:15 am
TITLE: Developmental\r   Origins of Cardiovascular Disease: Understanding High Mortality Rates in the\r   American South
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Steckel_Senney.pdf

\r   11:15 am
\r   Abstracts I\r   \r   Carlos Hernandez, University of California at Los\r   Angeles\r   What Doesn\'t Kill You Makes You\r   Stronger: How Breweries Survived Prohibition
Claudia\r   Goldin, Harvard University and NBER\r   Women Working Longer: Increased Participation\r   Rates of Older Women and the Role of Cohorts Effects
Ellora Derenoncourt,\r   Harvard University\r   Atlantic Slavery\'s Impact on British\r   Economic Development
Fabrizio Spargoli, Rotterdam\r   School of Management and Philipp Ager, University\r   of Southern Denmark\r   Bank Deregulation, Competition, and\r   Economic Growth: The US Free Banking Experience
Christoffer Koch, Federal Reserve Bank of\r   Dallas; Gary Richardson, University of\r   California at Irvine\xc2  and\r   NBER; Patrick Van Horn, Southwestern University\r   Bank Size and Leverage over the\r   Business Cycle: Comparative Evidence from the Great Depression and the Great\r   Recession
John\r   Bluedorn, International Monetary Fund and Haelim M. Park, Department of the Treasury\r   Stopping Contagion with Bailouts:\r   Micro-Evidence from Pennsylvania Bank Networks during the Panic of 1884
Lauren\r   Cohen and Christopher Malloy, Harvard University and NBER; and Quoc Nguyen, University of Illinois Chicago\r   The Random Origins of Unions
Marcella\r   Alsan, Standford\r   University and NBER; Marianne H. Wanamaker, University of Tennessee and NBER\r   Tuskegee: The Role of Beliefs in Health\r   Care Utilization and Outcomes
\r   12:15 pm
\r   Lunch
\r   Banking/Macro
\r   1:15 pm
TITLE: The\r   Great Mortgaging: Housing Finance, Crises, and Business Cycles
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Jorda_Schularick_Taylor.pdf

\r   2:15 pm
\r   Break
\r   2:30 pm
\r   Eugene N. White, Rutgers University and NBER\r   How to Prevent a Banking Panic: the Barings Crisis of 1890
\r   3:30 pm
TITLE: Liquidity\r   Risk, Bank Networks, and the Value of Joining the Fed
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Calomiris_Jaremski_Park_Richardson.pdf

\r   4:30 pm
\r   Adjourn
\r   4:45 pm
\r   Shuttle bus to the Royal Sonesta Hotel
\r   Wednesday, July 08
\r   8:15 am
\r   Shuttle bus from the Royal Sonesta Hotel
\r   8:30 am
\r   Coffee and pastries
\r   \r
\r   Trade and Institutions
\r   9:00 am
TITLE: Tariff\r   Incidence: Evidence from U.S. Sugar Duties, 1890-1930
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Irwin.pdf

\r   10:00 am
\r   Break
\r   10:15 am
TITLE: Law\r   and Finance Matter: Lessons from Externally Imposed Courts
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Brown_Cookson_Heimer.pdf

\r   11:15 am
\r   Abstracts II\r   \r   Michela Giorcelli, Stanford University\r   The Effects of Management and\r   Technology Diffusion on Firm Productivity: Evidence from the US Marshall Plan\r   in Italy
Nathan\r   Lane, IIES Stockholm\r   Manufacturing Revolutions:\r   Industrialization and the Developmental State in South Korea
Davide Cantoni,\r   University of Munich; Jeremiah Dittmar, London\r   School of Economics;\xc2  Noam Yuchtman, University of\r   California at Berkeley and NBER\r   The Labor Demand Shock from Hell: The\r   Protestant Reformation, Secular Human Capital Investments, and the Rise of\r   State Bureaucracy in Early Modern Germany
Richard\r   B. Baker, Boston University\r   Finding the Fat: The Relative Impact of\r   Budget Fluctuations on African-American Schools
Richard\r   Hornbeck, Harvard University and NBER\r   Research in Progress
TITLE: Philanthropic\r   Endeavors, Saving Behavior, and Bourgeois Virtues
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Sutch.pdf

Jeremiah\r   Dittmar, London School of Economics; Suresh Naidu, Columbia University and NBER\r   Contested Property: Fugitive Slaves in\r   the Antebellum U.S. South
David\r   Jacks, Simon Fraser University and NBER\r   Prohibition: The Long and the Short of\r   It
Karen Clay Carnegie Mellon University\r   and NBER, Josh Lewis, University of Montreal, and Edson\r   Severnini, Carnegie Mellon University\r   Pollution, Infectious Disease, and\r   Infant Mortality: Evidence from the 1918 Spanish Influenza Pandemic
\r   12:15 pm
\r   Lunch
\r   \r
\r   Labor, Education, and Assimilation
\r   1:15 pm
TITLE: Human\r   Capital on the High Seas - Job Mobility and Returns to Technical Skill During\r   Industrialization
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Rahman_Glaser.pdf

\r   2:15 pm
\r   Break
\r   2:30 pm
TITLE: Baby-Boom,\r   Baby-Bust and the Great Depression
LINK: http://www.emanuelacardia.com/wp-content/uploads/2014/05/baby_boom_bust_may2015.pdf

\r   3:30 pm
TITLE: Cultural Assimilation during the Age of Mass Migration
LINK: http://www.nber.org/confer//2015/SI2015/DAE/Abramitzky_Boustan_Eriksson.pdf

\r   4:30 pm
\r   Adjourn
\r   4:45 pm
\r   Shuttle bus to the Royal Sonesta Hotel
\r   6:00 pm
\r   Clambake at the Royal Sonesta Hotel
\r   Thursday, July 09
\r   8:15 am
\r   Shuttle bus from the Royal Sonesta Hotel
\r   8:30 am
\r   Coffee and pastries
\r   \r
\r   Complete-Count Census Data
\r   9:00 am
TITLE: Automated\r   Census Record Linking: A Machine Learning Approach
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Feigenbaum.pdf

\r   10:00 am
\r   Break
\r   10:15 am
TITLE: The\r   Ins and Outs of City Population Growth
LINK: https://www.dropbox.com/s/35qt3ircz88wrym/gross_flows.pdf?dl=0

\r   11:15 am
\r   Complete-Count Abstracts\r   \r   Chris Boone, Columbia University; Laurence Wilse-Samson, Columbia University\r   Modernization, Rural Migration, and\r   Market Withdrawal: Evidence from the Great Depression
Daniel\r   K. Fetter, Wellesley College and NBER; Lee Lockwood; Northwestern University\r   and NBER\r   The Intergenerational Incidence of\r   Government Old Age Support
Esther\r   Redmount, Colorado College\r   Absenteeism, Productivity and\r   Earnings:\xc2  Evidence\xc2  from 19th Century Massachusetts Payrolls
Chiaki\r   Moriguchi, Hitotsubashi\r   University; John Parman, College of William and Mary and NBER\r   Adoption and Adult Outcomes in the\r   Early 20th Century
Joshua\r   Rosenbloom, University of Kansas and\r   NBER;\r   Brandon Dupont, Western Washington University\r   The Impact of the Civil War on Southern\r   Wealth Mobility
Katie\r   R. Genadek, University of Minnesota; Margaret L. Charleroy, University of Minnesota\r   The Effect of Early and Later-Life\r   Conditions on Women\xe2\x80\x99s Participation in the Social Science and STEM\r   Occupations in Early Twentieth-Century America
Peter\r   Koudijs, Stanford\r   University and NBER; Laura Salisbury, York University and NBER\r   Law and Marriage: Insights into the\r   Economics of Marriage from Changes in Marital Property Laws, 1840-1850
TITLE: The Labor Market Consequences Of Electricity Adoption: Concrete Evidence From The Great Depression
LINK: http://www.miguelmorin.com/docs/Miguel_Morin_Great_Depression.pdf

TITLE: The Great\r   Escape: Intergenerational Mobility Since 1940
LINK: http://www.nber.org/confer/2015/SI2015/DAE/Hilger.pdf

TITLE: Confined to\r   Chinatowns?"\xc2  A New Look at\r   Chinese American Geographic Redistribution During the Exclusion Era,\r   1882-1943
LINK: Carter.pdf

\r   12:15 pm
\r   Lunch with representatives from the Minnesota Population Center and adjourn
