DATE: August 5, 2004
VENUE: Royal Sonesta Hotel
ORGANIZER: Richard Freeman and\r   Kathryn Shaw

PRELIMINARY PROGRAM
WEDNESDAY,\r   AUGUST 4:
7:00 p.m.
Group\r   Dinner
Davio=s at the Royal Sonesta\r   Hotel
THURSDAY,\r   AUGUST 5:
8:30 a.m.
Coffee\r   and Pastries
9:00 a.m.
Introduction:\r   RICHARD FREEMAN and KATHRYN SHAW
9:10 a.m.
ANDREW\r   WARNER, National Bureau of Economic Research
What\r   is the US-European Country Productivity Gap: Analysis of the Groningen Data
and\r   Global Competitiveness Report Questions, 2003 Survey
NON-MANUFACTURING\r
9:30 a.m.
CATHERINE\r   WOLFRAM, UC, Berkeley and NBER
JAMES  BUSHNEL, UC,  Berkeley
Personnel,\r   Information Technology and the Productivity of Electricity Generation
ALEC\r   LEVENSON, University of Southern California
The\r   Productivity and Cost-Benefit Tradeoff of Globally Distributed Software\r   Development

FRANCINE\r   LAFONTAINE, University of Michigan
International\r   Productivity Differences in Fast Food Outlets
10:30\r   a.m.
Break
MANUFACTURING
10:45\r   a.m.
SUE\r   HELPER, Case Western Reserve University and NBER
MORRIS\r   KLEINER, University of Minnesota and NBER
The\r   Effects of Gainsharing Plans across International Auto Parts Plants
ANN\r   BARTEL and CASEY ICHNIOWSKI, Columbia University and NBER
KATHRYN\r   SHAW, Stanford University and NBER
An\r   International Comparison of Information Technology and Skill Demand in Valve\r   Manufacturing
NEILS\r   WESTERGRAND-NIELSON AND TOR ERIKSSON, Aarhus School of Business
Incentives\r   and International Performance Differences across Pharmaceutical Plants
11:45\r   a.m.
Wrap-up\r   discussion
12:15\r   p.m.
Lunch\r   and Adjourn
7/26/04
