DATE: July 16 - 19, 2007
VENUE: Royal Sonesta Hotel
ORGANIZER: Daron Acemoglu; Roland Benabou; Oded Galor

TITLE: Was the Wealth of Nations Determined in 1000 B.C.?
TIME: JULY 16, 1:30 pm
AUTHOR: DIEGO COMIN, New York University and NBER;
WILLIAM EASTERLY, New York University;
ERICK GONG, UC, Berkeley
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/comin.pdf

TITLE: Post-1500 Population Flows and the Long Run Determinants of Economic Growth and Inequality
TIME: JULY 16, 2:20 pm
AUTHOR: LOUIS PUTTERMAN, Brown University;
DAVID WEIL, Brown University and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/weil.pdf

BREAK: JULY 16, 3:10 pm

TITLE: The Origins of Ethnolinguistic Diversity: Theory and Evidence
TIME: JULY 16, 3:50 pm
AUTHOR: STELIOS MICHALOPOULOS, Brown University
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/michalopoulos.pdf

TITLE: Genetic, Cultural and Geographical Distances
TIME: JULY 16, 4:40 pm
AUTHOR: PAOLA GIULIANO, International Monetary Fund; ANTONIO SPILIMBERGO, International Monetary Fund;
GIOVANNI TONON, Dana-Farber Cancer Institute
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/splimbergo.pdf

ADJOURN: JULY 16, 5:30 pm

TITLE: Culture as Learning: The Evolution of Female Labor Force Participation over a Century
TIME: JULY 17, 1:30 pm
AUTHOR: RAQUEL FERNANDEZ, New York University AND NBER
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/fernandez.pdf

TITLE: Nature or Nurture? Learning and Female Labor Force Dynamics
TIME: JULY 17, 2:20 pm
AUTHOR: ALESSANDRA FOGLI, New York University; LAURA VELDKAMP, New York University
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/veldkamp.pdf

BREAK: JULY 17, 3:10 pm

TITLE: With a Little Help from  my Parents ? Family Networks and Youth Labor Market Entry
TIME: JULY 17, 3:50 pm
AUTHOR: FRANCIS KRAMARZ, CREST;
OSKAR SKANS, Institute for Labour Market Policy Evaluation
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/kramarz.pdf

TITLE: Theres No Place Like Home:  Local Identity and Occupational Choice in the American Midwest
TIME: JULY 17, 4:40 pm
AUTHOR: KAIVAN MUNSHI, Brown University and NBER;
NICHOLAS WILSON, Brown University
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/munshi.pdf

ADJOURN: JULY 17, 5:30 pm

TITLE: Emergence and Persistence of Inefficient States
TIME: JULY 18, 9:00 am
AUTHOR: DARON ACEMOGLU, MIT and NBER;
DAVIDE TICCHI, University of Urbino;
ANDREA VINDIGNI, Princeton University
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/acemoglu.pdf

BREAK: JULY 18, 10:00 am

TITLE: Groupthink and Ideology
TIME: JULY 18, 10:15 am
AUTHOR: ROLAND BENABOU, Princeton University and NBER

BREAK: JULY 18, 11:15 am

TITLE: Rotten Parents and Disciplined Children:  A Politico-Economic Theory of Public Expenditure and Debt
TIME: JULY 18, 11:30 am
AUTHOR: ZHENG SONG, Fudan University;
KJETIL STORESLETTEN, University of Oslo;
FABRIZIO ZILIBOTTI, IEW-University of Zurich
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/zilibotti.pdf

LUNCH: JULY 18, 12:30 pm

TITLE: Rent Seeking and the Unveiling of De Facto Institutions: Development and Colonial Heritage within Brazil
TIME: JULY 18, 1:30 pm
AUTHOR: JOANA NARITOMI, Catholic University of Rio de Janeiro; RODRIGO SOARES, University of Maryland and NBER; JULIANO ASSUN, Catholic University of Rio de Janeiro
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/soares.pdf

BREAK: JULY 18, 2:30 pm

TITLE: Inequality and Redistribution: Evidence From US Counties and States, 1890-1930
TIME: JULY 18, 2:45 pm
AUTHOR: RODNEY RAMCHARAN, International Monetary Fund
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/ramcharan.pdf

BREAK: JULY 18, 3:45 pm

TITLE: Inequality, Property Taxes, and Public Debt: The United States, 1880-1930
TIME: JULY 18, 4:00 pm
AUTHOR: DIETRICH VOLLRATH, University of Houston
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/vollrath.pdf

TIME: JULY 18, 5:00 pm

TITLE: Technology and Labor Regulations
TIME: JULY 19, 9:00 am
AUTHOR: ALBERTO ALESINA, Harvard University and NBER;
JOSEPH ZEIRA, The Hebrew University of Jerusalem
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/zeira.pdf

BREAK: JULY 19, 10:00 am

TITLE: Optimal Migration: A World Perspective
TIME: JULY 19, 10:15 am
AUTHOR: JESS BENHABIB, New York University and NBER; BOYAN JOVANOVIC, New York University and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/jovanovic.pdf

BREAK: JULY 19, 11:15 am

TITLE: Financial Development and Wage Inequality: Theory and Evidence
TIME: JULY 19, 11:30 am
AUTHOR: MICHAL JERZMANOWSKI, Clemson University;
MALHAR NABAR, Wellesley College
LINK: https://conference.nber.org/conferences/2007/si2007/EFABG/nabar.pdf

ADJOURN: JULY 19, 12:30 pm

