DATE: July 11-15, 2005
VENUE: TUESDAY, JULY 12:
ORGANIZER: Sebastian Edwards; Roberto Rigobon

TITLE: Current Account Fact and Fiction
TIME: JULY 12, 9:00 am
AUTHOR: DAVID BACKUS, New York University and NBER
GIAN LUCA CLEMENTI, New York University; FREDERIC LAMBERT, New York University
LINK: http://pages.stern.nyu.edu/~dbackus/CA/BL%20latest.pdf

BREAK: JULY 12, 10:20 am

TITLE: Productivity Growth and the Exchange Rate Regime: The Role of Financial Development
TIME: JULY 12, 10:40 am
AUTHOR: PHILLIPE AGHION, Harvard University and NBER;
PHILIPPE BACCHETTA, Studienzentrum Gerzensee;
ROMAIN\r   RANCIERE, Universitat Pompeu Fabra;
KENNETH ROGOFF, Harvard University and NBER
DISCUSSANT: ERIC van WINCOOP, University of Virginia and NBER;
ALAN STOCKMAN, University of Rochester and NBER
LINK: https://conference.nber.org/confer/2005/si2005/ifm/bacchetta.pdf

ADJOURN: JULY 12, 12:00 n

TITLE: Efficient Fiscal Policy and Amplification
TIME: JULY 13, 9:00 am
AUTHOR: MARK AGUIAR, Federal Reserve Bank of Boston;
MANUEL AMADOR, Stanford University;
GITA GOPINATH, University of Chicago and NBER
DISCUSSANT: CARLOS VEGH, UC, Los Angeles and NBER;
P. MARCELO OVIEDO, Iowa State University
LINK: https://conference.nber.org/confer/2005/si2005/ifm/aguiar.pdf

BREAK: JULY 13, 10:20 am

TITLE: Risk and Wealth in a Model of Self-Fulfilling Currency Attacks
TIME: JULY 13, 10:40 am
AUTHOR: BERNARDO GUIMARAES, London School of Economics;
STEPHEN MORRIS, Yale University
DISCUSSANT: ROBERTO CHANG, Rutgers University;
AARON TORNELL, UC, Los Angeles and NBER
LINK: https://conference.nber.org/confer/2005/si2005/ifm/morris.pdf

ADJOURN: JULY 13, 12:30 pm

TITLE: Sovereign Risk, Anonymous Markets, and the Effects of Globalization
TIME: JULY 14, 9:00 am
AUTHOR: FERNANDO BRONER, University of Maryland;
JAUME VENTURA, MIT and NBER
DISCUSSANT: RICARDO CABALLERO, MIT and NBER;
MARTIN URIBE, Duke University and NBER
LINK: https://conference.nber.org/confer/2005/si2005/ifm/broner.pdf

BREAK: JULY 14, 10:20 am

TITLE: Trade Costs, Pricing to Market and International Relative Prices
TIME: JULY 14, 10:40 am
AUTHOR: ANDREW ATKESON, UC, Los Angeles and NBER;
ARIEL BURSTEIN, UC, Los Angeles
DISCUSSANT: GEORGE ALESSANDRIA, Federal Reserve Bank of Philadelphia; JOHN ROGERS, Federal Reserve Board
LINK: http://www.econ.ucla.edu/arielb/ABPricingtoMarket.pdf

ADJOURN: JULY 14, 12:30 pm

TITLE: Portfolio Choice in a Monetary Open-Economy DSGE Model
TIME: JULY 15, 9:00 am
AUTHOR: CHARLES ENGEL, University of Wisconsin and NBER;
AKITO MATSUMOTO, International Monetary Fund
DISCUSSANT: KAREN LEWIS, University of Pennsylvania and NBER;
PAOLO PESENTI, Federal Reserve Bank of New York & NBER
LINK: http://www.ssc.wisc.edu/~cengel/WorkingPapers/EM-paper6-26-05.pdf

BREAK: JULY 15, 10:20 am

TITLE: Vehicle Currency
TIME: JULY 15, 10:40 am
AUTHOR: MICHAEL DEVEREUX, University of British Columbia;
SHOUYONG SHI, University of Toronto
DISCUSSANT: CEDRIC TILLE, Federal Reserve Bank of New York;
MARTIN EVANS, Georgetown University
LINK: https://conference.nber.org/confer/2005/si2005/ifm/devereux.pdf


ADJOURN: JULY 15, 12:30 pm

