DATE: July 23-24, 2013
VENUE: July 23-24, 2013
ORGANIZER: Joseph Gyourko,\r   Christopher J. Mayer,; Todd M. Sinai

PROGRAM\r   \r
Tuesday, July 23
\r   8:00 am
\r   Coffee and Pastries
\r   8:30 am
TITLE: Unemployment\r   Insurance and Consumer Credit
LINK: http://www.nber.org/confer/2013/SI2013/PERE/Melzer.pdf

\r   9:30 am
\r   Break
\r   10:00 am
TITLE: Manufacturing\r   Decline, Housing Booms, and Non-Employment
LINK: http://faculty.chicagobooth.edu/matthew.notowidigdo/research/CHN_manuf_decline_housing_booms_apr10_2013.pdf

\r   11:00 am
TITLE: How\r   Parents Influence the Wealth Accumulation of their Children
LINK: http://www.nber.org/confer/2013/SI2013/PERE/Jansson_Sinai.pdf

\r   12:00 pm
\r   Lunch
\r   1:00 pm
TITLE: Asset Quality\r   Misrepresentation by Financial Intermediaries: Evidence from RMBS Market
LINK: http://www.nber.org/papers/w18843

\r   2:00 pm
\r   Break
\r   2:30 pm
TITLE: The\r   Attractions and Perils of Flexible Mortgage Lending
LINK: http://www.nber.org/confer/2013/SI2013/PERE/Garmaise.pdf

\r   3:30 pm
TITLE: Securitization\r   and the Fixed-Rate Mortgage
LINK: http://www.nber.org/confer/2013/SI2013/PERE/Fuster_Vickery.pdf

\r   4:30 pm
\r   Adjourn
\r   6:30 pm
\r   Group Dinner, Legal Sea Foods, Kendall Square\r   \r
Wednesday, July 24
8:00\r   am
Coffee\r   and Pastries
\r   8:30 am
TITLE: Segmented\r   Housing Search
LINK: http://www.nber.org/confer/2013/SI2013/PERE/Piazzesi_Schneider_Stroebel.pdf

\r   9:30 am
TITLE: What is\r   the Role of the Asking Price for a House?
LINK: http://www.nber.org/confer/2013/SI2013/PERE/Strange.pdf

\r   10:30 am
\r   Break
\r   10:45 am
TITLE: Quantifying\r   Animal Spirits: News Media and Sentiment in the Housing Market
LINK: http://www.nber.org/confer/2013/SI2013/PERE/Soo.pdf

\r   11:45 am
TITLE: Fear\r   and Loathing in the Housing Market: Evidence from Search Query Data
LINK: http://www.nber.org/confer/2013/SI2013/PERE/Chauvet_Gabriel_Lutz.pdf

\r   12:45 pm
\r   Adjourn
