DATE: July 22-23, 2014
VENUE: July 22-23, 2014
ORGANIZER: Fernando Ferreira and\r   Tomasz Piskorski

PROGRAM\r   \r
Tuesday, July 22\r   \xe2\x80\x93 Morning session joint with Urban Economics
\r   8:00 am
\r   Coffee and Pastries
\r   8:30 am
\r   Kyle Mangum, Georgia State University\r   The Global Effects of Local Land Use Restrictions\r   \r   DISCUSSANT:Joseph E. Aldy, Harvard University and\r   NBER
\r   9:30 am
\r   Break
\r   9:45 am
TITLE: Vestiges\r   of Transit: Urban Persistence at a Micro Scale
LINK: https://www.dropbox.com/s/nd2ar11m59gi7n1/2014-07-10_brooks_lutz_streetcars_v2.pdf

\r   10:45 am
TITLE: Spatial\r   and Social Frictions in the City: Evidence from Yelp
LINK: http://faculty.chicagobooth.edu/jonathan.dingel/research/DavisDingelMonrasMorales.pdf

\r   11:45 am
\r   Lunch
\r   1:00 pm
TITLE: The\r   Economic Consequences of Hydraulic Fracturing
LINK: http://www.nber.org/confer/2014/SI2014/REAL/Bartik_Currie_Knittel_Greenstone.pdf

\r   2:00 pm
TITLE: Natural\r   Amenities, Neighborhood Dynamics, and Persistence in the Spatial Distribution\r   of Income
LINK: http://www.philadelphiafed.org/research-and-data/publications/working-papers/2013/wp13-48.pdf

\r   3:00 pm
\r   Break
\r   3:15 pm
TITLE: Interest\r   Rates and Equity Extraction During the Housing Boom
LINK: http://www.nber.org/confer/2014/SI2014/REAL/Bhutta_Keys.pdf

\r   4:15 pm
\r   Adjourn\r   \r
6:30\r   pm
Group\r   dinner at Legal Sea Foods in Kendall Sq., Cambridge
\r   \r
Wednesday, July 23
\r   8:00 am
\r   Coffee and Pastries
\r   8:30 am
TITLE: Very\r   Long-Run Discount Rates
LINK: https://www.dropbox.com/s/6k0qcfizao6gqjc/GMS_Very_Long_Run.pdf

\r   9:30 am
\r   Break
\r   9:45 am
TITLE: Advertising\r   Expensive Mortgages
LINK: http://www.nber.org/confer/2014/SI2014/REAL/Gurun_Matvos_Seru.pdf

\r   10:45 am
\r   Fernando Ferreira, University of Pennsylvania and NBER\r   Joseph Gyourko, University of Pennsylvania and NBER\r   Understanding the Foreclosure Crisis: Subprime or Bad Timing?\r   \r   DISCUSSANT:Paul Willen, Federal Reserve Bank of\r   Boston and NBER
\r   11:45 am
\r   Lunch
\r   1:00 pm
TITLE: The\r   Interest Rate Elasticity of Mortgage Demand: Evidence from Bunching at the\r   Conforming Loan Limit
LINK: http://www.nber.org/confer/2014/SI2014/REAL/DeFusco_Paciorek.pdf

\r   2:00 pm
TITLE: Credit-Induced\r   Boom and Bust
LINK: http://www.nber.org/confer/2014/SI2014/REAL/Di_Maggio_Kermani.pdf

\r   3:00 pm
\r   Break
\r   3:15 pm
TITLE: Why Did\r   So Many Subprime Borrowers Default During the Crisis: Loose Credit or\r   Plummeting Prices?
LINK: http://www.nber.org/confer/2014/SI2014/REAL/Palmer.pdf

\r   4:15 pm
\r   Adjourn
\r \r \r \r
